,HR_baseline,nr_stations_baseline,HR_reporting_30,nr_stations_reporting_30,HR_KDE_baseline_mean,HR_KDE_baseline_std,HR_KDE_baseline_std_normalized,HR_KDE_reporting_30_mean,HR_KDE_reporting_30_std,HR_KDE_reporting_30_std_normalized,HR_NN_baseline_mean,HR_NN_baseline_std,HR_NN_reporting_30_mean,HR_NN_reporting_30_std,surface_area_km2_wb,eez_area_km2,int_water_km2,surface_area_total_km2,TERR_NAME,STATUS
AFG,233.248794209102,12.0,,,53.952,42.01875409861649,0.26098605030196576,53.952,42.01875409861649,0.26098605030196576,104089.5652893569,63591.915757369745,,,652860.0,,,652860.0,Afghanistan,WMO Member
AGO,303.1239107413961,19.0,,,19.947345705653863,19.46542341566219,0.21871262264788977,19.947345705653863,19.46542341566219,0.21871262264788977,166726.91081616262,81557.0237559888,,,1246700.0,497800.0,1298.0,1745798.0,Angola,WMO Member
AIA,,,,,135.86507936507937,159.4525034110199,0.4936610012725075,135.86507936507937,159.4525034110199,0.4936610012725075,,,,,,90426.0,,90426.0,Anguilla,WMO Member
ALB,60.4859112070361,11.0,63.438158863573584,10.0,300.97058823529414,31.686409495441463,0.09810033899517481,300.97058823529414,31.686409495441463,0.09810033899517481,40275.76015919183,35391.938129081194,38502.98050685945,36787.966931831135,27400.0,12150.0,694.0,40244.0,Albania,WMO Member
AND,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,470.0,,,470.0,Andorra,WMO Member
ARE,137.08235272481804,7.0,148.06586372287165,6.0,178.55232558139534,114.02943645529693,0.3530323110071113,178.55232558139534,114.02943645529693,0.3530323110071113,43293.45977036096,19033.128249848156,51060.58517213574,27498.10127900167,71020.0,51782.0,8739.0,131541.0,United Arab Emirates,WMO Member
ARG,217.53869854776104,82.0,232.15455220846115,72.0,7.555829354689666,7.514214794198018,0.15987691051485145,7.555829354689666,7.514214794198018,0.15987691051485145,81619.91993062911,41938.13739554415,89208.48223501624,51182.80297615695,2736690.0,1069356.0,74447.0,3880493.0,Argentina,WMO Member
ARM,42.1826386087926,16.0,97.41663102366044,3.0,287.3137254901961,51.50080532249783,0.15944521771671155,287.3137254901961,51.50080532249783,0.15944521771671155,24004.103977859824,13127.814087957091,81144.3852109022,11081.015354713792,28470.0,,,28470.0,Armenia,WMO Member
ATA,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,9550534.0,,9550534.0,Antarctica,not WMO Member
ATG,335.19248201593064,1.0,335.19248201593064,1.0,121.125,156.37170260312445,0.4841229182759271,121.125,156.37170260312445,0.4841229182759271,,,,,440.0,111914.0,,112354.0,Antigua and Barbuda,WMO Member
AUS,153.5685379228228,649.0,202.29669929451282,374.0,2.2928890876565293,4.357497545073227,0.15562491232404382,2.2928890876565293,4.357497545073227,0.15562491232404382,49161.199954432006,97999.79721323134,72430.78810683865,126093.96496310439,7692020.0,7355012.0,258527.0,15305559.0,Australia,WMO Member
AUT,22.43187492121301,164.0,24.107008805937376,142.0,196.179012345679,48.39586049038477,0.18125790445836992,196.179012345679,48.39586049038477,0.18125790445836992,15363.962364410881,9455.533630106345,17085.761557577593,9753.062855653481,82522.998046875,,,82522.998046875,Austria,WMO Member
AZE,88.15408587889081,21.0,164.92119330152812,6.0,150.33574007220216,68.07788532217829,0.24665900479050104,150.33574007220216,68.07788532217829,0.24665900479050104,43517.65021989485,27159.17105647232,90047.88685813542,22646.07900335036,82670.0,80524.0,,163194.0,Azerbaijan,WMO Member
BDI,113.31372379372235,2.0,,,323.0,0.0,0.0,323.0,0.0,0.0,122285.00755032903,0.0,,,25680.0,,,25680.0,Burundi,WMO Member
BEL,34.72442532693254,28.0,35.36162389433557,27.0,286.5147058823529,33.20811942133626,0.10643628019659056,286.5147058823529,33.20811942133626,0.10643628019659056,24002.67804372052,9424.027461773976,24067.270087111956,9597.230761171848,30280.0,3482.0,,33762.0,Belgium,WMO Member
BEN,157.27258714304497,6.0,157.27258714304497,6.0,120.38219895287958,61.27652110836306,0.2850070749226189,120.38219895287958,61.27652110836306,0.2850070749226189,136154.94985599743,42252.35112622621,136154.94985599743,42252.35112622621,112760.0,35648.0,0.0,148408.0,Benin,WMO Member
BFA,165.40858502508266,10.0,174.35595774162695,9.0,104.58310626702998,44.21853136063776,0.19565721840990158,104.58310626702998,44.21853136063776,0.19565721840990158,130835.50000038664,23692.76979817442,153176.32208500002,39334.594232031406,273600.0,,,273600.0,Burkina Faso,WMO Member
BGD,79.08479475793538,42.0,80.0434333316119,41.0,100.95441595441595,69.76466894643663,0.31006519531749616,100.95441595441595,69.76466894643663,0.31006519531749616,5815.443346868229,5569.866268611605,5515.492806954142,5284.484171154145,130170.0,112485.0,20030.0,262685.0,Bangladesh,WMO Member
BGR,109.6144759296569,12.0,120.0766421915603,10.0,154.41860465116278,74.29228863072524,0.2721329253872719,154.41860465116278,74.29228863072524,0.2721329253872719,79182.1092943856,40995.887415410194,96213.55027774123,47305.823044629746,108560.0,34685.0,939.0,144184.0,Bulgaria,WMO Member
BHR,91.14823108825304,1.0,91.14823108825304,1.0,323.0,0.0,0.0,323.0,0.0,0.0,,,,,778.000030517578,7530.0,,8308.000030517578,Bahrain,WMO Member
BHS,324.02366168743504,6.0,793.6926357224187,1.0,52.094609460946096,85.59260750433377,0.26499259289267424,52.094609460946096,85.59260750433377,0.26499259289267424,28535.83597772424,56558.44949526586,,,10010.0,619938.0,,629948.0,Bahamas,WMO Member
BIH,60.481992597561046,14.0,71.5632587296023,10.0,290.9247311827957,36.42793343857372,0.11277997968598673,290.9247311827957,36.42793343857372,0.11277997968598673,45383.32836512849,17090.11982084947,45280.95534014437,17522.180346562436,51200.0,13.0,,51213.0,Bosnia and Herzegovina,WMO Member
BLR,80.91971485377424,31.0,88.35853705053938,26.0,130.38444444444445,49.177106035478445,0.21474718792785352,130.38444444444445,49.177106035478445,0.21474718792785352,78543.82196460587,29306.32450623928,83676.12722356906,30472.80448106913,202988.0078125,,,202988.0078125,Belarus,WMO Member
BLZ,263.0304164920856,1.0,263.0304164920856,1.0,318.63513513513516,37.293421753210296,0.11545951007185856,318.63513513513516,37.293421753210296,0.11545951007185856,,,,,22810.0,34426.0,11949.0,69185.0,Belize,WMO Member
BMU,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,54.000000953674295,453453.0,,453507.0000009537,Bermuda,not WMO Member
BOL,171.10925859923063,37.0,465.46750692180433,5.0,29.960597826086957,17.723451415494292,0.2215431426936786,29.960597826086957,17.723451415494292,0.2215431426936786,64307.651824605666,43061.22105936398,207473.67137001693,53664.05303167028,1083300.0,,,1083300.0,"Bolivia, Plurinational State of",WMO Member
